FID,Status,Title,Ident Code,Criteria Categories,Criteria,Qualifying Species,#Qualifying Species,Supporting Species,#Supporting Species,Region,Region Code,Location,Location Code,Area Square Kilometers,Month Submitted,Year Submitted,Month Classified,Year Classified,Month Modified,Year Modified,Details
42,IMMA,Kerch Strait and Taman Bay,10BSCSEA212121IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C2, C3",Phocoena phocoena relicta,1,Tursiops truncatus ponticus,1,"Black Sea, Turkish Straits System, and Caspian Sea",BSCSEA,"Russia, Ukraine","RUS, UKR",703,2,2021,10,2021,10,2021,https://www.marinemammalhabitat.org/portfolio-item/kerch-strait-and-taman-bay-imma
43,IMMA,Sea of Azov,11BSCSEA212121IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B2, C2, D1",Phocoena phocoena relicta,1,NULL,0,"Black Sea, Turkish Straits System, and Caspian Sea",BSCSEA,"Russia, Ukraine","RUS, UKR",36851,2,2021,10,2021,10,2021,https://www.marinemammalhabitat.org/portfolio-item/sea-of-azov-imma
44,IMMA,Sinop,12BSCSEA212121IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B2, C2","Delphinus delphis ponticus, Phocoena phocoena relicta, Tursiops truncatus ponticus",3,NULL,0,"Black Sea, Turkish Straits System, and Caspian Sea",BSCSEA,Turkey,TUR,755,2,2021,10,2021,10,2021,https://www.marinemammalhabitat.org/portfolio-item/sinop-imma
45,IMMA,Turkish Straits System and Prebosphoric,13BSCSEA212121IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B2, C2, C3","Delphinus delphis ponticus, Phocoena phocoena relicta, Tursiops truncatus ponticus",3,NULL,0,"Black Sea, Turkish Straits System, and Caspian Sea",BSCSEA,Turkey,TUR,11697,2,2021,10,2021,10,2021,https://www.marinemammalhabitat.org/portfolio-item/turkish-straits-system-and-prebosphoric-imma
46,IMMA,Western Black Sea,14BSCSEA212121IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B2, C2",Phocoena phocoena relicta,1,"Delphinus delphis ponticus, Tursiops truncatus ponticus",2,"Black Sea, Turkish Straits System, and Caspian Sea",BSCSEA,"Bulgaria, Romania, Turkey","BGR, ROU, TUR",43912,2,2021,10,2021,10,2021,https://www.marinemammalhabitat.org/portfolio-item/western-black-sea-imma
47,IMMA,Madeira and Desertas Islands IMMA,01EURATL181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance","A, B1",Monachus monachus,1,Tursiops truncatus,1,Northeast Atlantic,EURATL,Madeira,PT30,759,4,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/madeira-desertas-islands/
48,IMMA,"Amsterdam Island, Saint Paul Complex and Associated Waters IMMA",01EXSOOC182020IMMA,Criterion C - Key Life Cycle Activities,"C1, C2",Arctocephalus tropicalis,1,"Orcinus orca, Physeter macrocephalus, Balaenoptera musculus brevicauda, Mirounga leonina",4,Extended Southern Ocean,EXSOOC,"Amsterdam and Saint Paul Islands, High Seas ","ATF, ABNJ",1431225,10,2018,5,2020,7,2020,https://www.marinemammalhabitat.org/portfolio-item/amsterdam-island-saint-paul-associated-waters/
49,IMMA,Bouvetoya and Surrounding Waters IMMA,02EXSOOC182020IMMA,"Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","B2, C1, C2","Mirounga leonina, Arctocephalus gazella",2,"Megaptera novaeangliae, Ommatophoca rossii",2,Extended Southern Ocean,EXSOOC,"Bouvet Island, High Seas","BVT, ABNJ",817702,10,2018,5,2020,7,2020,https://www.marinemammalhabitat.org/portfolio-item/bouvetoya-surrounding-waters/
50,IMMA,Crozet Islands IMMA,03EXSOOC182020IMMA,"Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","C1, C2, D1","Orcinus orca, Mirounga leonina, Arctocephalus gazella, Arctocephalus tropicalis",4,"Physeter macrocephalus, Balaenoptera musculus intermedia, Balaenoptera musculus brevicauda",3,Extended Southern Ocean,EXSOOC,"Crozet Islands, High Seas","ATF, ABNJ",244650,10,2018,5,2020,7,2020,https://www.marinemammalhabitat.org/portfolio-item/crozet-islands/
51,IMMA,Gough Island and Surrounding Waters IMMA,04EXSOOC182020IMMA,"Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","B2, C1, C2","Arctocephalus tropicalis, Mirounga leonina",2,"Tasmacetus shepherdi, Eubalaena australis, Megaptera novaeangliae, Globicephala melas, Orcinus orca, Balaenoptera physalus, Balaenoptera borealis, Balaenoptera bonaerensis, Physeter macrocephalus, Mesoplodon mirus, Mesoplodon bowdoini",11,Extended Southern Ocean,EXSOOC,"Tristan da Cunha, High Seas","TAA, ABNJ",471304,10,2018,5,2020,7,2020,https://www.marinemammalhabitat.org/portfolio-item/gough-island-surrounding-waters/
52,IMMA,Heard Islands Kerguelen and Surrounding Waters IMMA,05EXSOOC182020IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B1, C1, C2","Mirounga leonina, Arctocephalus gazella, Cephalorhynchus commersonii, Balaenoptera musculus",4,"Arctocephalus tropicalis, Physeter macrocephalus, Orcinus orca, Globicephala melas edwardii, Eubalaena australis, Balaenoptera acutorostrata, Balaenoptera bonaerensis, Megaptera novaeangliae, Hyperoodon planifrons, Ziphius cavirostris",10,Extended Southern Ocean,EXSOOC,"Heard and McDonald Islands, Kerguelen, High Seas","HMD, ATF, ABNJ",1767353,10,2018,5,2020,7,2020,https://www.marinemammalhabitat.org/portfolio-item/heard-island-kerguelen-surrounding-waters/
53,IMMA,Macquarie Island Ridge IMMA,06EXSOOC182020IMMA,"Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","C1, C2, D2","Arctocephalus gazella, Arctocephalus tropicalis, Arctocephalus forsteri, Mirounga leonina, Orcinus orca",5,"Physeter macrocephalus, Megaptera novaeangliae, Eubalaena australis, Balaenoptera acutorostrata, Berardius arnuxii, Mesoplodon bowdoini, Mesoplodon layardii, Ziphius cavirostris, Globicephala melas, Phocoena dioptrica, Lissodelphis peronii",11,Extended Southern Ocean,EXSOOC,Macquarie Island,AUMI,11851,10,2018,5,2020,7,2020,https://www.marinemammalhabitat.org/portfolio-item/macquarie-island-ridge/
54,IMMA,New Zealand Subantarctic Islands IMMA,07EXSOOC182020IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B1, C1, C2","Phocarctos hookeri, Eubalaena australis, Arctocephalus forsteri, Mirounga leonina",4,"Lagenorhynchus obscurus, Lagenorhynchus cruciger, Megaptera novaeangliae, Balaenoptera physalus, Balaenoptera musculus, Balaenoptera musculus brevicauda, Globicephala melas, Physeter macrocephalus, Orcinus orca, Hydrurga leptonyx",10,Extended Southern Ocean,EXSOOC,New Zealand,NZL,105928,10,2018,5,2020,7,2020,https://www.marinemammalhabitat.org/portfolio-item/new-zealand-subantarctic-islands/
55,IMMA,Prince Edward Islands and Western Oceanic Waters IMMA,08EXSOOC182020IMMA,Criterion C - Key Life Cycle Activities,"C1, C2","Mirounga leonina, Arctocephalus gazella, Arctocephalus tropicalis, Orcinus orca",4,"Hydrurga leptonyx, Globicephala melas edwardii, Physeter macrocephalus, Lagenorhynchus cruciger, Lagenorhynchus obscurus, Balaenoptera physalus, Balaenoptera borealis, Eubalaena australis, Mesoplodon layardii, Lissodelphis peronii",10,Extended Southern Ocean,EXSOOC,"Prince Edward Island, Marion Island, High Seas","ZAMI, ZAPE, ABNJ",2861819,10,2018,5,2020,7,2020,https://www.marinemammalhabitat.org/portfolio-item/prince-edward-islands-western-oceanic-waters/
56,IMMA,Ross Sea Ecosystem IMMA,09EXSOOC182020IMMA,"Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","B1, B2, C1, C2, C3, D1","Leptonychotes weddellii, Lobodon carcinophaga, Hydrurga leptonyx, Ommatophoca rossii, Orcinus orca, Balaenoptera bonaerensis, Berardius arnuxii",7,"Balaenoptera acutorostrata, Balaenoptera musculus intermedia, Balaenoptera physalus, Megaptera novaeangliae",4,Extended Southern Ocean,EXSOOC,"Antarctica, High Seas","ATA, ABNJ",1860969,10,2018,5,2020,7,2020,https://www.marinemammalhabitat.org/portfolio-item/ross-sea-ecosystem/
57,IMMA,Scotia Arc IMMA,10EXSOOC182020IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, C2, D2","Eubalaena australis, Megaptera novaeangliae, Balaenoptera physalus, Balaenoptera musculus, Balaenoptera borealis, Physeter macrocephalus",6,"Arctocephalus gazella, Leptonychotes weddellii, Mirounga leonina, Hydrurga leptonyx, Balaenoptera bonaerensis, Orcinus orca, Globicephala melas, Lagenorhynchus cruciger, Hyperoodon planifrons",9,Extended Southern Ocean,EXSOOC,South Georgia and the South Sandwich Islands,SGS,614480,10,2018,5,2020,7,2020,https://www.marinemammalhabitat.org/portfolio-item/scotia-arc/
58,IMMA,Scott Islands and Iselin Bank Complex IMMA,11EXSOOC182020IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, C2, D2","Megaptera novaeangliae, Balaenoptera musculus, Balaenoptera physalus, Balaenoptera bonaerensis",4,"Lobodon carcinophaga, Globicephala melas edwardii, Hydrurga leptonyx, Mirounga leonina, Orcinus orca, Balaenoptera acutorostrata",6,Extended Southern Ocean,EXSOOC,"Antarctica, High Seas","ATA, ABNJ",765120,10,2018,5,2020,7,2020,https://www.marinemammalhabitat.org/portfolio-item/scott-islands-iselin-bank/
59,IMMA,South Georgia IMMA,12EXSOOC182020IMMA,"Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","B2, C1, C2, D1","Arctocephalus gazella, Leptonychotes weddellii, Mirounga leonina",3,Hydrurga leptonyx,1,Extended Southern Ocean,EXSOOC,South Georgia and the South Sandwich Islands,SGS,423425,10,2018,5,2020,7,2020,https://www.marinemammalhabitat.org/portfolio-item/south-georgia/
60,IMMA,Western Antarctic Peninsula and Islands IMMA,13EXSOOC182020IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, B2, C1, C2, D1, D2","Megaptera novaeangliae, Balaenoptera physalus, Balaenoptera bonaerensis, Orcinus orca, Arctocephalus gazella, Mirounga leonina, Hydrurga leptonyx, Lobodon carcinophaga, Leptonychotes weddellii",9,"Balaenoptera borealis, Balaenoptera musculus intermedia, Balaenoptera acutorostrata, Eubalaena australis, Hyperoodon planifrons, Berardius arnuxii, Lagenorhynchus cruciger",7,Extended Southern Ocean,EXSOOC,Antarctica,ATA,2441313,10,2018,5,2020,7,2020,https://www.marinemammalhabitat.org/portfolio-item/western-antarctic-peninsula-islands/
61,IMMA,Akamas and Chrysochou Bay IMMA,01MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C1",Monachus monachus,1,NULL,NULL,Mediterranean,MEDSEA,Cyprus,CYP,284,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/akamas-chrysochou-bay/
62,IMMA,Akrotiri IMMA,02MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C1",Monachus monachus,1,NULL,NULL,Mediterranean,MEDSEA,Cyprus,CYP,45,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/akrotiri/
63,IMMA,Alboran Corridor IMMA,03MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C3","Balaenoptera physalus, Physeter macrocephalus",2,"Orcinus orca, Stenella coeruleoalba, Delphinus delphis, Tursiops truncatus, Globicephala melas",5,Mediterranean,MEDSEA,"Gibraltar, Morocco, Spain","GIB, MCO, ESP",20217,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/alboran-corridor/
64,IMMA,Alboran Deep IMMA,04MEDSEA161718IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B2, C1, C2, D2","Globicephala melas, Grampus griseus, Physeter macrocephalus, Ziphius cavirostris",4,"Balaenoptera physalus, Delphinus delphis, Tursiops truncatus",3,Mediterranean,MEDSEA,"Morocco, Spain","DZA, MCO, ESP",22660,10,2016,5,2017,1,2018,https://www.marinemammalhabitat.org/portfolio-item/alboran-deep/
65,IMMA,Alboran Sea IMMA,05MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B2, C1, C2, D1, D2","Delphinus delphis, Tursiops truncatus",2,"Balaenoptera physalus, Globicephala melas, Orcinus orca, Grampus griseus, Physeter macrocephalus, Ziphius cavirostris, Stenella coeruleoalba",7,Mediterranean,MEDSEA,"Gibraltar, Morocco, Spain, Algeria","GIB, MCO, ESP",55938,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/alboran-sea/
66,IMMA,Balearic Islands Shelf and Slope IMMA,06MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C1, C2",Physeter macrocephalus,1,"Stenella coeruleoalba, Tursiops truncatus, Grampus griseus, Globicephala melas, Delphinus delphis",5,Mediterranean,MEDSEA,Spain,ESP,22708,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/balearic-islands-shelf-slope/
67,IMMA,Campanian and Pontino Archipelago IMMA,07MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C1, C2",Physeter macrocephalus,1,"Balaenoptera physalus, Grampus griseus, Physeter macrocephalus, Stenella coeruleoalba",4,Mediterranean,MEDSEA,Italy,ITA,4948,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/campanian-pontino-archipelago/
68,IMMA,Central Aegean IMMA,08MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C1",Monachus monachus,1,"Delphinus delphis, Tursiops truncatus, Stenella coeruleoalba",3,Mediterranean,MEDSEA,"Greece, Turkey","GRC, TUR",58265,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/central-aegean/
69,IMMA,Chios and Turkish Coast IMMA,09MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C1",Monachus monachus,1,NULL,NULL,Mediterranean,MEDSEA,"Greece, Turkey","GRC, TUR",3838,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/chios-turkish-coast/
70,IMMA,Cilician Basin IMMA,10MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C1",Monachus monachus,1,NULL,NULL,Mediterranean,MEDSEA,Turkey,TUR,714,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/cilician-basin/
71,IMMA,Coastal Shelf Waters of the South East Levatine Sea IMMA,11MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, C1, C2, D1","Tursiops truncatus, Delphinus delphis",2,Monachus monachus,1,Mediterranean,MEDSEA,"Israel, Lebanon, Palestine","ISR, LBN, PSE",3813,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/coastal-shelf-waters-southeast-levantine-sea/
72,IMMA,Gulf of Ambracia IMMA,12MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, C1, D1",Tursiops truncatus,1,NULL,NULL,Mediterranean,MEDSEA,Greece,GRC,401,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/gulf-of-ambracia/
73,IMMA,Gulf of Corinth IMMA,13MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, B2, C1, C2, D1","Stenella coeruleoalba, Delphinus delphis",2,"Tursiops truncatus, Grampus griseus, Monachus monachus",3,Mediterranean,MEDSEA,Greece,GRC,2379,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/gulf-of-corinth/
74,IMMA,Hellenic Trench IMMA,14MEDSEA161718IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, B2, C1, C2, D1, D2","Physeter macrocephalus, Ziphius cavirostris",2,"Stenella coeruleoalba, Grampus griseus, Delphinus delphis, Tursiops truncatus, Monachus monachus",5,Mediterranean,MEDSEA,"Greece, Turkey","GRC, TUR",56600,10,2016,5,2017,1,2018,https://www.marinemammalhabitat.org/portfolio-item/hellenic-trench/
75,IMMA,Ionian Archipelago IMMA,15MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities,","A, B1, C1, C2","Delphinus delphis, Monachus monachus",2,"Balaenoptera physalus, Tursiops truncatus, Ziphius cavirostris",3,Mediterranean,MEDSEA,"Albania, Greece","ALB, GRC",9606,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/ionian-archipelago/
76,IMMA,Kelibia IMMA,16MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B1, C1, C2",Tursiops truncatus,1,NULL,NULL,Mediterranean,MEDSEA,Tunisia,TUN,348,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/kelibia/
77,IMMA,Lampedusa IMMA,17MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B1, C1, C2","Balaenoptera physalus, Tursiops truncatus",2,"Delphinus delphis, Stenella coeruleoalba",2,Mediterranean,MEDSEA,"Italy, Tunisia","ITA, TUN",17527,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/lampedusa/
78,IMMA,"North West Mediterranean Sea, Slope and Canyon System IMMA",18MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B2, C1, C2, D2","Balaenoptera physalus, Physeter macrocephalus, Grampus griseus",3,"Stenella coeruleoalba, Globicephala melas, Delphinus delphis, Ziphius cavirostris, Tursiops truncatus",5,Mediterranean,MEDSEA,"France, Italy, Monaco, Spain","FRA, ITA, MCO, ESP",145297,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/north-western-mediterranean-sea-slope-canyon-system/
79,IMMA,Northern Adriatic IMMA,19MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B2, C1, D1",Tursiops truncatus,1,NULL,NULL,Mediterranean,MEDSEA,"Croatia, Italy, Slovenia","HRV, ITA, SVN",33437,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/northern-adriatic/
80,IMMA,Northern Coast and Islands of the Thracian Sea IMMA,20MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C1, C2",Phocoena phocoena,1,"Delphinus delphis, Tursiops truncatus, Stenella coeruleoalba, Monachus monachus",4,Mediterranean,MEDSEA,"Greece, Turkey","GRC, TUR",5441,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/northern-coast-thracian-sea/
81,IMMA,Northern Coast of Cyprus IMMA,21MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C1, C2",Monachus monachus,1,NULL,NULL,Mediterranean,MEDSEA,Cyprus,CYP,518,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/northern-coast-cyprus/
82,IMMA,Northern Sporades IMMA,22MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C1",Monachus monachus,1,"Delphinus delphis, Tursiops truncatus, Stenella coeruleoalba, Grampus griseus, Ziphius cavirostris, Physeter macrocephalus",6,Mediterranean,MEDSEA,Greece,GRC,10623,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/northern-sporades/
83,IMMA,Shelf of the Gulf of Lion IMMA,23MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C1, C2",Tursiops truncatus,1,"Balaenoptera physalus, Tursiops truncatus, Stenella coeruleoalba, Grampus griseus, Ziphius cavirostris, Physeter macrocephalus",6,Mediterranean,MEDSEA,"France, Spain","FRA, ESP",13003,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/shelf-gulf-lion/
84,IMMA,Strait of Gibraltar and Gulf of Cadiz IMMA,24MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, C1, C2, D1, D2",Orcinus orca,1,"Tursiops truncatus, Stenella coeruleoalba, Globicephala melas, Delphinus delphis, Grampus griseus, Physeter macrocephalus, Balaenoptera physalus",7,Mediterranean,MEDSEA,"Morocco, Spain","GIB, MCO, ESP",4538,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/strait-gibraltar-gulf-cadiz/
85,IMMA,Waters of Ischia and Ventotene IMMA,25MEDSEA161717IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C1, C2","Balaenoptera physalus, Tursiops truncatus, Delphinus delphis",3,"Physeter macrocephalus, Grampus griseus, Stenella coeruleoalba",3,Mediterranean,MEDSEA,Italy,ITA,1068,10,2016,5,2017,5,2017,https://www.marinemammalhabitat.org/portfolio-item/waters-ischia-ventotene/
86,IMMA,Western Ligurian Sea and Genoa Canyon IMMA,26MEDSEA161718IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B1, B2, C1, C2",Ziphius cavirostris,1,"Stenella coeruleoalba, Physeter macrocephalus, Globicephala melas, Balaenoptera physalus, Grampus griseus",5,Mediterranean,MEDSEA,"France, Italy","FRA, ITA",8526,10,2016,5,2017,1,2018,https://www.marinemammalhabitat.org/portfolio-item/western-ligurian-sea-genoa-canyon/
87,IMMA,Babuyan Marine Corridor IMMA,01NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, C1, C2, D2","Megaptera novaeangliae, Steno bredanensis",2,"Physeter macrocephalus, Globicephala macrorhynchus, Pseudorca crassidens, Feresa attenuata, Peponocephala electra, Kogia sima, Stenella attenuata, Stenella longirostris, Tursiops truncatus, Grampus griseus, Lagenodelphis hosei",11,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Philippines,PHL,16893,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/babuyan-marine-corridor/
88,IMMA,"Balikpapan, Adang and Apar Bays IMMA",02NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, C1, C2, D1","Orcaella brevirostris, Dugong dugon",2,"Neophocaena phocaenoides, Tursiops aduncus",2,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Indonesia,IDN,6285,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/balikpapan-adang-apar-bays/
