FID,Status,Title,Ident Code,Criteria Categories,Criteria,Qualifying Species,#Qualifying Species,Supporting Species,#Supporting Species,Region,Region Code,Location,Location Code,Area Square Kilometers,Month Submitted,Year Submitted,Month Classified,Year Classified,Month Modified,Year Modified,Details
89,IMMA,"Berau and East Kutai District, Kalimantan IMMA",03NIOSEA181920IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, C1, C2, D2","Orcaella brevirostris, Sousa chinensis, Physeter macrocephalus",3,"Balaenoptera omurai, Delphinus delphis tropicalis, Delphinus delphis, Dugong dugon, Feresa attenuata, Globicephala macrorhynchus, Grampus griseus, Kogia sima, Kogia breviceps, Lagenodelphis hosei, Megaptera novaeangliae, Neophocaena phocaenoides, Orcinus orca, Peponocephala electra, Pseudorca crassidens, Stenella longirostris, Stenella longirostris roseiventris, Stenella attenuata, Stenella coeruleoalba, Tursiops aduncus, Steno bredanensis, Tursiops truncatus, Ziphius cavirostris",23,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Indonesia,IDN,19470,3,2018,1,2019,7,2020,https://www.marinemammalhabitat.org/portfolio-item/berau-east-kutai-district/
90,IMMA,Bintuni Bay IMMA,04NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C2",Sousa sahulensis,1,"Stenella longirostris, Tursiops aduncus, Tursiops truncatus, Balaenoptera edeni",4,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Indonesia,IDN,5558,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/bituni-bay-west-papua/
91,IMMA,Bohol Sea IMMA,05NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion D - Special Attributes","A, B2, D2","Balaenoptera musculus, Physeter macrocephalus, Peponocephala electra, Lagenodelphis hosei",4,"Balaenoptera edeni, Balaenoptera omurai, Feresa attenuata, Grampus griseus, Globicephala macrorhynchus, Kogia sima, Kogia breviceps, Mesoplodon densirostris, Orcinus orca, Pseudorca crassidens, Stenella attenuata, Stenella longirostris, Stenella longirostris roseiventris, Steno bredanensis, Tursiops truncatus",15,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Philippines,PHL,29517,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/bohol-sea/
92,IMMA,Buleleng IMMA,06NIOSEA181919IMMA,"Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","B2, C1","Stenella longirostris, Lagenodelphis hosei",2,"Grampus griseus, Globicephala macrorhynchus, Stenella attenuata, Tursiops truncatus",4,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Indonesia,IDN,583,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/buleleng/
93,IMMA,Chilika Lagoon IMMA,07NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance","A, B1",Orcaella brevirostris,1,NULL,NULL,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,India,IND,319,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/chilika-lagoon/
94,IMMA,Coastal Northern Bay of Bengal IMMA,08NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B2, C1, D1","Orcaella brevirostris, Sousa chinensis, Neophocaena phocaenoides",3,"Balaenoptera edeni, Tursiops aduncus",2,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,"Bangladesh, India","BGD, IND",40112,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/coastal-northern-bay-bengal/
95,IMMA,Con Dao IMMA,09NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B1, C2",Dugong dugon,1,Kogia breviceps,1,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Vietnam,VNM,869,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/con-dao/
96,IMMA,Eastern Lesser Sunda Islands and Timor Coastal Area IMMA,10NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B1, C2",Dugong dugon,1,"Stenella attenuata, Peponocephala electra, Grampus griseus",3,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,"Timor-Leste, Indonesia","IDN, TLS",1260,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/lesser-sunda-timor-coast/
97,IMMA,Gulf of Mannar and Palk Bay IMMA,11NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B1, C2",Dugong dugon,1,NULL,NULL,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,"India, Sri Lanka","IND, LKA",20663,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/gulf-mannar-palk-bay/
98,IMMA,Iloilo and Guimaras Straits IMMA,12NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, B1",Orcaella brevirostris,1,"Tursiops aduncus, Grampus griseus, Pseudorca crassidens, Kogia sima, Stenella attenuata, Dugong dugon, Globicephala macrorhynchus",7,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Philippines,PHL,340,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/iloilo-guimaras-straits/
99,IMMA,"Kaimana, West Papua IMMA",13NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B2, C2","Sousa sahulensis, Tursiops aduncus, Balaenoptera edeni, Dugong dugon",4,"Stenella longirostris, Stenella attenuata",2,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Indonesia,IDN,2173,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/kaimana-west-papua/
100,IMMA,Kien Giang and Kep Archipelago IMMA,14NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C2","Orcaella brevirostris, Dugong dugon",2,"Neophocaena phocaenoides, Tursiops aduncus, Pseudorca crassidens, Sousa chinensis, Stenella attenuata, Balaenoptera edeni",6,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,"Cambodia, Vietnam","KHM, VNM",8889,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/kien-giang-kep-archipelago/
101,IMMA,Kuching Bay IMMA,15NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance","A, B1","Orcaella brevirostris, Sousa chinensis, Neophocaena phocaenoides",3,Tursiops aduncus,1,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Malaysia,MYS,475,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/kuching-bay/
102,IMMA,Malampaya Sound IMMA,16NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion D - Special Attributes","A, B1, D1",Orcaella brevirostris,1,Tursiops truncatus,1,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Philippines,PHL,197,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/malampaya-sound/
103,IMMA,Matang Mangroves and Coastal Waters IMMA,17NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B2, C1, C2","Orcaella brevirostris, Sousa chinensis, Neophocaena phocaenoides",3,"Tursiops aduncus, Stenella longirostris",2,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Malaysia,MYS,2386,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/matang-mangroves-coastal-waters/
104,IMMA,Mersing Archipelago IMMA,18NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B2, C1, C2, D1",Dugong dugon,1,"Neophocaena phocaenoides, Orcaella brevirostris, Sousa chinensis, Tursiops aduncus, Delphinus delphis tropicalis",5,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Malaysia,MYS,1244,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/mersing-archipelago/
105,IMMA,Satun-Langkawi Archipelago IMMA,19NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B2, C1, C2","Orcaella brevirostris, Sousa chinensis, Neophocaena phocaenoides",3,"Dugong dugon, Stenella longirostris, Tursiops aduncus, Balaenoptera edeni",4,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,"Malaysia, Thailand","MYS, THA",5493,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/satun-langkawi-archipelago/
106,IMMA,Savu Sea and Surrounding Areas IMMA,20NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, B2, C1, C2, C3, D2","Physeter macrocephalus, Stenella longirostris, Peponocephala electra, Lagenodelphis hosei, Balaenoptera musculus, Tursiops aduncus",6,"Stenella attenuata, Grampus griseus, Feresa attenuata, Kogia sima, Kogia breviceps, Globicephala macrorhynchus, Orcinus orca, Pseudorca crassidens, Steno bredanensis, Ziphius cavirostris, Balaenoptera edeni, Megaptera novaeangliae, Tursiops truncatus, Dugong dugon",14,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,"Indonesia, Timor-Leste","IDN, TLS",160512,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/savu-sea-surrounding-area/
107,IMMA,Similajau-Kuala Nyalau Coastline IMMA,21NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance","A, B1","Orcaella brevirostris, Sousa chinensis, Neophocaena phocaenoides",3,NULL,NULL,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Malaysia,MYS,1235,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/similajau-kuala-nyalau-coastline/
108,IMMA,South West to Eastern Sri Lanka IMMA,22NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B2, C1, C2, D2","Balaenoptera musculus, Physeter macrocephalus, Stenella longirostris",3,"Balaenoptera edeni, Balaenoptera omurai, Stenella attenuata, Stenella coeruleoalba, Tursiops truncatus, Steno bredanensis, Lagenodelphis hosei, Grampus griseus, Globicephala macrorhynchus, Peponocephala electra, Pseudorca crassidens, Feresa attenuata, Orcinus orca, Kogia sima, Kogia breviceps",15,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Sri Lanka,LKA,28699,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/southwest-east-sri-lanka/
109,IMMA,Southern Andaman Islands IMMA,23NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, C1, C2, D2","Dugong dugon, Tursiops aduncus",2,"Stenella longirostris, Stenella attenuata, Stenella coeruleoalba, Lagenodelphis hosei, Grampus griseus, Orcinus orca, Pseudorca crassidens, Peponocephala electra, Globicephala macrorhynchus, Indopacetus pacificus, Ziphius cavirostris, Kogia sima, Physeter macrocephalus, Balaenoptera omurai",14,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Andaman and Nicobar Islands,INAN,14441,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/southern-andaman-islands/
110,IMMA,Southern Bali Peninsula and Adjacent Slope IMMA,24NIOSEA181919IMMA,"Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","C2, D2","Balaenoptera edeni, Stenella longirostris",2,"Physeter macrocephalus, Balaenoptera musculus, Balaenoptera omurai, Feresa attenuata, Globicephala macrorhynchus, Grampus griseus, Lagenodelphis hosei, Megaptera novaeangliae, Orcinus orca, Pseudorca crassidens, Stenella attenuata, Steno bredanensis, Tursiops truncatus",13,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Indonesia,IDN,2239,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/southern-bali-peninsula-slope/
111,IMMA,Sundarbans IMMA,25NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance","A, B2","Orcaella brevirostris, Platanista gangetica",2,"Sousa chinensis, Neophocaena phocaenoides",2,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,"Bangladesh, India","BGD, IND",3663,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/sundarbans/
112,IMMA,Swatch-of-No-Ground IMMA,26NIOSEA181919IMMA,"Criterion B - Distribution and Abundance, Criterion D - Special Attributes","B2, D1","Tursiops aduncus, Balaenoptera edeni",2,"Stenella attenuata, Stenella longirostris, Steno bredanensis, Pseudorca crassidens",4,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,"Bangladesh, India","BGD, IND",1960,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/swatch-of-no-ground/
113,IMMA,Tanon Strait IMMA,27NIOSEA181919IMMA,"Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","B1, C2, C3, D2","Tursiops aduncus, Stenella longirostris",2,"Tursiops aduncus, Stenella longirostris, Grampus griseus, Globicephala macrorhynchus, Kogia sima, Peponocephala electra, Pseudorca crassidens, Stenella attenuata",8,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Philippines,PHL,5371,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/tanon-strait/
114,IMMA,Tolitoli IMMA,28NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C1, C2",Dugong dugon,1,NULL,NULL,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Indonesia,IDN,2467,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/tolitoli/
115,IMMA,Wakatobi and Adjacent Waters IMMA,29NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B2, C2, D2","Physeter macrocephalus, Stenella longirostris",2,"Balaenoptera musculus, Ziphius cavirostris, Peponocephala electra, Tursiops truncatus, Grampus griseus, Stenella attenuata, Balaenoptera edeni, Globicephala macrorhynchus, Tursiops aduncus",9,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Indonesia,IDN,26815,3,2018,1,2019,1,2019,https://www.marinemammalhabitat.org/portfolio-item/wakatobi-adjacent-waters/
116,IMMA,Western Lesser Sunda Islands and Sumba Coastal Area IMMA,30NIOSEA181919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B1, C2",Dugong dugon,1,"Stenella longirostris, Stenella attenuata",2,Northeast Indian Ocean and Southeast Asian Seas,NIOSEA,Indonesia,IDN,759,3,2018,1,2018,1,2019,https://www.marinemammalhabitat.org/portfolio-item/lesser-sunda-sumba-coast/
117,IMMA,Austral Archipelago IMMA,01PACISL171717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B2, C1",Megaptera novaeangliae,1,"Physeter macrocephalus, Stenella longirostris, Tursiops truncatus, Ziphius cavirostris, Mesoplodon densirostris, Stenella attenuata, Steno bredanensis",7,Pacific Islands,PACISL,French Polynesia,PYF,32291,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/austral-archipelago/
118,IMMA,Bismarck Sea IMMA,02PACISL171717IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, C1, C2, D2","Orcinus orca, Physeter macrocephalus",2,"Stenella longirostris, Tursiops truncatus, Tursiops aduncus, Stenella attenuata, Grampus griseus, Globicephala macrorhynchus, Ziphius cavirostris",7,Pacific Islands,PACISL,Papua New Guinea,PNG,22533,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/bismarck-sea/
119,IMMA,Chesterfield-Bellona Coral Reef Complex and Seamounts IMMA,03PACISL172020IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B2, C1, C3",Megaptera novaeangliae,1,"Stenella longirostris, Tursiops aduncus",2,Pacific Islands,PACISL,"New Caledonia, High Seas","NCL, ABNJ",59852,3,2017,7,2020,7,2020,https://www.marinemammalhabitat.org/portfolio-item/chesterfield-bellona-coral-reef-complex-seamounts/
120,IMMA,Cook Islands Southern Group IMMA,04PACISL171717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, C1, C3, D2","Megaptera novaeangliae, Stenella longirostris",2,"Balaenoptera bonaerensis, Mesoplodon densirostris, Balaenoptera musculus, Balaenoptera edeni, Ziphius cavirostris, Pseudorca crassidens, Balaenoptera physalus, Lagenodelphis hosei, Peponocephala electra, Balaenoptera omurai, Feresa attenuata, Steno bredanensis, Balaenoptera borealis, Globicephala macrorhynchus, Physeter macrocephalus",15,Pacific Islands,PACISL,"Cook Islands, French Polynesia, High Seas","COK, PYF, ABNJ",431498,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/cook-islands-southern-group/
121,IMMA,Kikori Delta IMMA,05PACISL171717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B1, B2, C1, C2","Orcaella heinsohni, Sousa sahulensis",2,"Tursiops aduncus, Dugong dugon",2,Pacific Islands,PACISL,Papua New Guinea,PNG,2032,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/kikori-delta/
122,IMMA,Kona Coast of Hawaii Island IMMA,06PACISL171717IMMA,"Criterion B - Distribution and Abundance, Criterion D - Special Attributes","B1, B2, D1",Stenella longirostris,1,NULL,NULL,Pacific Islands,PACISL,United States,USA,97,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/kona-coast-hawaii-island/
123,IMMA,Main Hawaiian Archipelago IMMA,07PACISL171717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, C1, D2","Stenella longirostris, Tursiops truncatus, Feresa attenuata, Globicephala macrorhynchus, Mesoplodon densirostris, Peponocephala electra, Kogia sima, Stenella attenuata, Steno bredanensis, Ziphius cavirostris, Pseudorca crassidens, Megaptera novaeangliae",12,"Neomonachus schauinslandi, Stenella coeruleoalba, Steno bredanensis, Grampus griseus, Kogia breviceps, Physeter macrocephalus, Indopacetus pacificus, Balaenoptera physalus, Balaenoptera acutorostrata, Balaenoptera borealis",10,Pacific Islands,PACISL,United States,USA,61950,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/main-hawaiian-archipelago/
124,IMMA,Main Hawaiian Islands IMMA,08PACISL171717IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C1",Neomonachus schauinslandi,1,"Stenella longirostris, Tursiops truncatus, Feresa attenuata, Globicephala macrorhynchus, Kogia sima, Mesoplodon densirostris, Peponocephala electra, Stenella attenuata, Steno bredanensis, Ziphius cavirostris, Pseudorca crassidens, Megaptera novaeangliae",12,Pacific Islands,PACISL,United States,USA,6396,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/main-hawaiian-islands/
125,IMMA,Main Solomon Islands IMMA,09PACISL171717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion D - Special Attributes","A, B1, B2, D2","Tursiops aduncus, Dugong dugon, Balaenoptera omurai",3,"Physeter macrocephalus, Peponocephala electra, Mesoplodon densirostris, Lagenodelphis hosei, Kogia breviceps, Ziphius cavirostris, Globicephala macrorhynchus, Pseudorca crassidens, Balaenoptera acutorostrata, Orcinus orca, Stenella attenuata, Steno bredanensis, Tursiops truncatus, Stenella coeruleoalba, Grampus griseus, Delphinus delphis, Orcaella brevirostris, Stenella longirostris",18,Pacific Islands,PACISL,"Papua New Guinea, Solomon Islands","PNG, SLB",278494,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/main-solomon-islands/ ?
126,IMMA,Marquesas Archipelago IMMA,10PACISL171717IMMA,"Criterion B - Distribution and Abundance, Criterion D - Special Attributes","B2, D1, D2","Peponocephala electra, Stenella longirostris",2,"Physeter macrocephalus, Megaptera novaeangliae, Mesoplodon densirostris, Lagenodelphis hosei, Kogia sima, Ziphius cavirostris, Globicephala macrorhynchus, Pseudorca crassidens, Feresa attenuata, Orcinus orca, Stenella attenuata, Steno bredanensis, Tursiops truncatus, Grampus griseus",14,Pacific Islands,PACISL,French Polynesia,PYF,100460,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/marquesas-archipelago/
127,IMMA,New Caledonia Southern Seamounts and Banks IMMA,11PACISL171717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B2, C1, D1",Megaptera novaeangliae,1,NULL,NULL,Pacific Islands,PACISL,New Caledonia,NCL,18758,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/new-caledonia-southern-seamounts/
128,IMMA,New Caledonian Lagoons and Shelf Waters IMMA,12PACISL171717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, B2, C1, C2, D1","Megaptera novaeangliae, Dugong dugon, Tursiops aduncus",3,"Stenella longirostris, Balaenoptera acutorostrata, Balaenoptera omurai",3,Pacific Islands,PACISL,New Caledonia,NCL,27799,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/new-caledonian-main-island-lagoons-and-shelf/
129,IMMA,Northwestern Hawaiian Islands IMMA,13PACISL171717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B1, C1","Neomonachus schauinslandi, Stenella longirostris",2,"Tursiops truncatus, Feresa attenuata, Globicephala macrorhynchus, Kogia sima, Mesoplodon densirostris, Peponocephala electra, Stenella attenuata, Steno bredanensis, Ziphius cavirostris, Pseudorca crassidens, Megaptera novaeangliae",11,Pacific Islands,PACISL,United States,USA,17210,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/north-west-hawaiian-islands/
130,IMMA,Palmyra Atoll IMMA,14PACISL171717IMMA,"Criterion B - Distribution and Abundance, Criterion D - Special Attributes","B2, D1",Peponocephala electra,1,NULL,NULL,Pacific Islands,PACISL,Palmyra Atoll,UMI,93,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/palmyra-atoll/
131,IMMA,Samoan Archipelago IMMA,15PACISL171717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, B2, C1, D1, D2","Megaptera novaeangliae, Stenella longirostris, Steno bredanensis",3,"Kogia sima, Mesoplodon densirostris, Ziphius cavirostris, Globicephala macrorhynchus, Pseudorca crassidens, Stenella attenuata, Physeter macrocephalus, Tursiops truncatus",8,Pacific Islands,PACISL,"American Samoa, Samoa","ASM, WSM",12548,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/samoan-archipelago/
132,IMMA,Society Archipelago IMMA,16PACISL171717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, B2, C1, D1, D2","Megaptera novaeangliae, Stenella longirostris, Steno bredanensis",3,"Kogia sima, Mesoplodon densirostris, Ziphius cavirostris, Peponocephala electra, Lagenodelphis hosei, Orcinus orca, Globicephala macrorhynchus, Pseudorca crassidens, Feresa attenuata, Grampus griseus, Stenella attenuata, Physeter macrocephalus, Tursiops truncatus",13,Pacific Islands,PACISL,French Polynesia,PYF,19028,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/society-archipelago/
