FID,Status,Title,Ident Code,Criteria Categories,Criteria,Qualifying Species,#Qualifying Species,Supporting Species,#Supporting Species,Region,Region Code,Location,Location Code,Area Square Kilometers,Month Submitted,Year Submitted,Month Classified,Year Classified,Month Modified,Year Modified,Details
133,IMMA,Southern Shelf Waters and Reef Edge of Palau IMMA,17PACISL171717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, B2, C1, C2, D1",Dugong dugon,1,"Feresa attenuata, Physeter macrocephalus, Peponocephala electra, Stenella longirostris, Stenella attenuata, Pseudorca crassidens, Globicephala macrorhynchus",7,Pacific Islands,PACISL,Palau,PLW,1490,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/southern-shelf-waters-slope-edge-palau/
134,IMMA,Tongan Archipelago IMMA,18PACISL171717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B2, C1, D1, D2","Megaptera novaeangliae, Stenella longirostris",2,"Physeter macrocephalus, Balaenoptera musculus brevicauda, Balaenoptera acutorostrata, Balaenoptera bonaerensis, Balaenoptera borealis, Balaenoptera brydei, Kogia sima, Ziphius cavirostris, Globicephala macrorhynchus, Pseudorca crassidens, Feresa attenuata, Orcinus orca, Peponocephala electra, Stenella attenuata, Steno bredanensis, Tursiops truncatus, Grampus griseus",17,Pacific Islands,PACISL,Tonga,TON,50034,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/tongan-archipelago/
135,IMMA,Vatu-i-Ra IMMA,19PACISL171717IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, C1, D2","Megaptera novaeangliae, Stenella longirostris",2,"Globicephala macrorhynchus, Physeter macrocephalus, Pseudorca crassidens, Stenella attenuata, Tursiops truncatus, Balaenoptera acutorostrata, Orcinus orca",7,Pacific Islands,PACISL,Fiji,FJI,14293,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/vatu-i-ra/
136,IMMA,Waters of New Caledonia and Loyalty Islands IMMA,20PACISL171717IMMA,"Criterion A - Species or Population, Criterion D - Special Attributes","A, D2","Physeter macrocephalus, Megaptera novaeangliae",2,"Ziphius cavirostris, Indopacetus pacificus, Globicephala macrorhynchus, Tursiops truncatus, Kogia sima, Kogia breviceps, Grampus griseus, Balaenoptera omurai, Stenella attenuata, Mesoplodon densirostris, Peponocephala electra, Stenella longirostris, Balaenoptera musculus brevicauda, Balaenoptera bonaerensis, Feresa attenuata, Pseudorca crassidens, Balaenoptera borealis, Orcinus orca",18,Pacific Islands,PACISL,New Caledonia,NCL,155056,3,2017,10,2017,10,2017,https://www.marinemammalhabitat.org/portfolio-item/waters-new-caledonia-loyalty-islands/
137,IMMA,Aldabra Atoll IMMA,01WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities","A, C1, C2, C3","Dugong dugon, Megaptera novaeangliae",2,"Delphinus delphis, Globicephala macrorhynchus, Grampus griseus, Mesoplodon densirostris, Orcinus orca, Peponocephala electra, Physeter macrocephalus, Pseudorca crassidens, Stenella attenuata, Stenella longirostris, Tursiops truncatus, Ziphius cavirostris",12,Western Indian Ocean and Arabian Seas,WIOCAS,Seychelles,SYC,393,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/aldabra-atoll/
138,IMMA,Bazaruto Archipelago to Inhambane Bay IMMA,02WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance","A, B1",Dugong dugon,1,"Sousa plumbea, Orcinus orca, Stenella longirostris, Stenella attenuata, Delphinus delphis, Feresa attenuata, Lagenodelphis hosei, Megaptera novaeangliae, Balaenoptera acutorostrata, Pseudorca crassidens, Tursiops aduncus",11,Western Indian Ocean and Arabian Seas,WIOCAS,Mozambique,MOZ,16280,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/bazaruto-archipelago-inhambane-bay/
139,IMMA,Cape Coastal Waters IMMA,03WIOCAS191919IMMA,"Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","B2, C1",Eubalaena australis,1,"Sousa plumbea, Tursiops truncatus",2,Western Indian Ocean and Arabian Seas,WIOCAS,South Africa,ZAF,8638,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/cape-coastal-waters
140,IMMA,Comoros Island Chain and Adjacent Reef Banks IMMA,04WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, B2, C1, C3, D2","Megaptera novaeangliae, Balaenoptera musculus, Physeter macrocephalus, Peponocephala electra, Globicephala macrorhynchus, Stenella longirostris, Tursiops aduncus, Sousa plumbea, Stenella attenuata, Pseudorca crassidens, Dugong dugon",11,"Tursiops truncatus, Pseudorca crassidens, Grampus griseus, Feresa attenuata, Lagenodelphis hosei, Orcinus orca, Indopacetus pacificus, Ziphius cavirostris, Mesoplodon densirostris, Kogia breviceps, Kogia sima, Stenella coeruleoalba, Steno bredanensis",13,Western Indian Ocean and Arabian Seas,WIOCAS,"Comoros, Madagascar, Mayotte","COM, MDG, MYT",65900,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/comoros-island-chain-adjacent-reef-banks/
141,IMMA,Dhofar IMMA,05WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B2, C1, C2, D2","Balaenoptera musculus, Balaenoptera edeni, Megaptera novaeangliae, Physeter macrocephalus, Pseudorca crassidens, Sousa plumbea",6,"Delphinus delphis tropicalis, Globicephala macrorhynchus, Grampus griseus, Kogia sima, Orcinus orca, Peponocephala electra, Stenella longirostris, Steno bredanensis, Tursiops aduncus, Tursiops truncatus, Ziphius cavirostris",11,Western Indian Ocean and Arabian Seas,WIOCAS,Oman,OMN,20680,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/dhofar/
142,IMMA,Farasan Archipelago IMMA,06WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B2, C2","Balaenoptera edeni, Sousa plumbea, Stenella longirostris, Tursiops aduncus, Dugong dugon",5,Orcinus orca,1,Western Indian Ocean and Arabian Seas,WIOCAS,Saudi Arabia,"SAU, YEM",6326,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/farasan-archipelago/
143,IMMA,Greater Pemba Channel IMMA,07WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion D - Special Attributes","A, B1, D2","Sousa plumbea, Tursiops aduncus",2,"Delphinus delphis tropicalis, Globicephala macrorhynchus, Grampus griseus, Kogia breviceps, Lagenodelphis hosei, Megaptera novaeangliae, Mesoplodon densirostris, Pseudorca crassidens, Stenella attenuata, Stenella longirostris, Tursiops truncatus",11,Western Indian Ocean and Arabian Seas,WIOCAS,"Kenya, Tanzania","KEN, TZA",6819,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/greater-pemba-channel/
144,IMMA,Gulf of Kutch IMMA,08WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B1, C2","Dugong dugon, Sousa plumbea",2,Neophocaena phocaenoides,1,Western Indian Ocean and Arabian Seas,WIOCAS,India,IND,3025,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/gulf-kutch/
145,IMMA,Gulf of Masirah and Offshore Waters IMMA,09WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, C2, D2","Megaptera novaeangliae, Sousa plumbea",2,"Balaenoptera edeni, Delphinus delphis tropicalis, Orcinus orca, Physeter macrocephalus, Pseudorca crassidens, Stenella longirostris, Tursiops aduncus, Tursiops truncatus, Ziphius cavirostris",9,Western Indian Ocean and Arabian Seas,WIOCAS,Oman,OMN,26350,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/gulf-masirah-offshore-waters/
146,IMMA,Gulf of Salwa IMMA,10WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B2, C1, C2",Dugong dugon,1,"Balaenoptera edeni, Delphinus delphis tropicalis, Neophocaena phocaenoides, Orcinus orca, Sousa plumbea, Tursiops aduncus",6,Western Indian Ocean and Arabian Seas,WIOCAS,"Bahrain, Qatar, Saudi Arabia","BHR, QAT, SAU",12580,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/gulf-salwa/
147,IMMA,Indus Estuary and Creeks IMMA,11WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance","A, B1","Sousa plumbea, Neophocaena phocaenoides",2,Tursiops aduncus,1,Western Indian Ocean and Arabian Seas,WIOCAS,"India, Pakistan","IND, PAK",3288,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/indus-estuary-creeks/
148,IMMA,Kisite-Shimoni IMMA,12WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B1, C1","Tursiops aduncus, Sousa plumbea, Megaptera novaeangliae",3,"Dugong dugon, Stenella longirostris",2,Western Indian Ocean and Arabian Seas,WIOCAS,"Kenya, Tanzania","KEN, TZA",743,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/kisite-shimoni/
149,IMMA,Lakshadweep Archipelago IMMA,13WIOCAS191919IMMA,Criterion D - Special Attributes,D2,NULL,NULL,"Tursiops aduncus, Stenella longirostris, Tursiops truncatus, Globicephala macrorhynchus, Grampus griseus, Stenella attenuata, Stenella coeruleoalba, Pseudorca crassidens, Feresa attenuata, Kogia sima, Physeter macrocephalus, Ziphius cavirostris, Orcinus orca, Balaenoptera musculus",14,Western Indian Ocean and Arabian Seas,WIOCAS,India,IND,90180,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/lakshadweep-archipelago
150,IMMA,Lamu Offshore IMMA,14WIOCAS191919IMMA,Criterion A - Species or Population Vulnerability,A,Balaenoptera musculus,1,"Balaenoptera edeni, Globicephala macrorhynchus, Grampus griseus, Indopacetus pacificus, Megaptera novaeangliae, Peponocephala electra, Physeter macrocephalus, Pseudorca crassidens, Stenella longirostris, Tursiops truncatus",10,Western Indian Ocean and Arabian Seas,WIOCAS,"Kenya, Somalia, High Seas","KEN, SOM, ABNJ",62750,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/lamu-offshore/
151,IMMA,Madagascar Central East Coast IMMA,15WIOCAS191919IMMA,"Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","B2, C1, C3",Megaptera novaeangliae,1,"Feresa attenuata, Indopacetus pacificus, Peponocephala electra, Physeter macrocephalus, Pseudorca crassidens, Tursiops aduncus, Tursiops truncatus, Ziphius cavirostris",8,Western Indian Ocean and Arabian Seas,WIOCAS,Madagascar,MDG,59940,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/madagascar-central-east-coast/
152,IMMA,Maldives Archipelago and Adjacent Oceanic Waters IMMA,16WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, C1, C2, D2","Balaenoptera musculus, Megaptera novaeangliae, Physeter macrocephalus, Stenella longirostris, Stenella attenuata",5,"Balaenoptera edeni, Kogia sima, Orcinus orca, Pseudorca crassidens, Globicephala macrorhynchus, Feresa attenuata, Peponocephala electra, Stenella coeruleoalba, Tursiops aduncus, Tursiops truncatus, Grampus griseus, Steno bredanensis, Lagenodelphis hosei, Ziphius cavirostris, Mesoplodon hotaula, Mesoplodon densirostris, Indopacetus pacificus",17,Western Indian Ocean and Arabian Seas,WIOCAS,"India, Maldives","IND, MDV",166500,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/maldives-archipelago-adjacent-oceanic-waters/
153,IMMA,Mascarene Islands and Associated Oceanic Features IMMA,17WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, B2, C1, C3, D2","Physeter macrocephalus, Tursiops aduncus, Tursiops truncatus, Stenella longirostris, Megaptera novaeangliae",5,"Balaenoptera bonaerensis, Balaenoptera physalus, Eubalaena australis, Feresa attenuata, Globicephala macrorhynchus, Grampus griseus, Indopacetus pacificus, Kogia sima, Lagenodelphis hosei, Mesoplodon densirostris, Orcinus orca, Peponocephala electra, Pseudorca crassidens, Stenella attenuata, Stenella coeruleoalba, Steno bredanensis, Ziphius cavirostris",17,Western Indian Ocean and Arabian Seas,WIOCAS,"Mauritius, Reunion","MUS, REU",256900,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/mascarene-islands-associated-oceanic-features
154,IMMA,Menai Bay IMMA,18WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B1, C2","Tursiops aduncus, Sousa plumbea",2,"Megaptera novaeangliae, Tursiops truncatus",2,Western Indian Ocean and Arabian Seas,WIOCAS,Tanzania,TZA,666,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/menai-bay/
155,IMMA,Miani Hor IMMA,19WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance","A, B1","Sousa plumbea, Neophocaena phocaenoides",2,Tursiops aduncus,1,Western Indian Ocean and Arabian Seas,WIOCAS,Pakistan,PAK,471,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/miani-hor/
156,IMMA,Mozambique Coastal Breeding Grounds IMMA,20WIOCAS191919IMMA,Criterion C - Key Life Cycle Activities,C1,Megaptera novaeangliae,1,"Delphinus delphis, Eubalaena australis, Orcinus orca, Sousa plumbea, Stenella longirostris, Tursiops aduncus",6,Western Indian Ocean and Arabian Seas,WIOCAS,"Mozambique, South Africa","MOZ, ZAF",89420,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/mozambique-coastal-breeding-grounds/
157,IMMA,Muscat Coastal Waters and Offshore Canyons IMMA,21WIOCAS191919IMMA,"Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","C1, C2, D2","Stenella longirostris, Delphinus delphis, Tursiops truncatus, Balaenoptera edeni, Grampus griseus, Physeter macrocephalus, Pseudorca crassidens",7,"Balaenoptera musculus indica, Feresa attenuata, Kogia sima, Megaptera novaeangliae, Orcinus orca, Stenella attenuata, Stenella coeruleoalba",7,Western Indian Ocean and Arabian Seas,WIOCAS,Oman,OMN,5380,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/muscat-coastal-waters-offshore-canyons/
158,IMMA,Nakhiloo Coastal Waters IMMA,22WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B1, C1","Sousa plumbea, Neophocaena phocaenoides",2,"Balaenoptera edeni, Stenella longirostris, Delphinus delphis tropicalis",3,Western Indian Ocean and Arabian Seas,WIOCAS,Iran,IRN,486,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/nakhiloo-coastal-waters/
159,IMMA,North East Arabian Sea IMMA,23WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B2, C2, D2","Megaptera novaeangliae, Balaenoptera musculus, Kogia sima, Kogia breviceps, Tursiops aduncus, Stenella longirostris",6,"Sousa plumbea, Balaenoptera edeni, Stenella attenuata, Steno bredanensis, Stenella coeruleoalba, Orcinus orca, Indopacetus pacificus, Ziphius cavirostris, Grampus griseus",9,Western Indian Ocean and Arabian Seas,WIOCAS,"India, Pakistan","IND, PAK",147200,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/north-east-arabian-sea/
160,IMMA,"Northern Gulf and Confluence of Tigris, Euphrates and Kuran IMMA",24WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance","A, B1",Sousa plumbea,1,"Neophocaena phocaenoides, Tursiops aduncus",2,Western Indian Ocean and Arabian Seas,WIOCAS,"Iran, Iraq, Kuwait","IRN, IRQ, KWT",5279,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/northern-gulf-confluence-tigris-euphrates-kuran/
161,IMMA,Northern Red Sea Islands IMMA,25WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, C3, D1","Tursiops aduncus, Sousa plumbea",2,"Dugong dugon, Grampus griseus, Megaptera novaeangliae, Pseudorca crassidens, Stenella attenuata, Stenella longirostris, Tursiops truncatus",7,Western Indian Ocean and Arabian Seas,WIOCAS,Egypt,EGY,2559,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/northern-red-sea-islands/
162,IMMA,Northwest Madagascar and Northeast Mozambique Channel IMMA,26WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, B2, C1, C3, D2","Balaenoptera omurai, Balaenoptera musculus, Balaenoptera physalus, Megaptera novaeangliae, Sousa plumbea, Peponocephala electra, Dugong dugon, Physeter macrocephalus",8,"Balaenoptera acutorostrata, Balaenoptera bonaerensis, Globicephala macrorhynchus, Grampus griseus, Indopacetus pacificus, Kogia sima, Lagenodelphis hosei, Pseudorca crassidens, Sousa plumbea, Stenella attenuata, Stenella longirostris, Tursiops aduncus, Tursiops truncatus, Ziphius cavirostris",14,Western Indian Ocean and Arabian Seas,WIOCAS,"Comores, Madagascar, Mayotte","COM, MDG, MYT",127500,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/northwest-madagascar-northeast-mozambique-channel/
163,IMMA,Oman Arabian Sea IMMA,27WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B2, C3",Megaptera novaeangliae,1,"Balaenoptera acutorostrata, Balaenoptera edeni, Balaenoptera musculus indica, Delphinus delphis tropicalis, Globicephala macrorhynchus, Grampus griseus, Kogia breviceps, Kogia sima, Orcinus orca, Peponocephala electra, Physeter macrocephalus, Pseudorca crassidens, Sousa plumbea, Stenella longirostris, Steno bredanensis, Tursiops aduncus, Tursiops truncatus, Ziphius cavirostris",18,Western Indian Ocean and Arabian Seas,WIOCAS,"Oman, Yemen","OMN, YEM",105000,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/oman-arabian-sea/
164,IMMA,Seychelles Plateau and Adjacent Oceanic Waters IMMA,28WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion D - Special Attributes","A, B2, D2","Stenella longirostris, Physeter macrocephalus, Balaenoptera musculus, Tursiops truncatus, Tursiops aduncus",5,"Globicephala macrorhynchus, Grampus griseus, Kogia breviceps, Kogia sima, Megaptera novaeangliae, Mesoplodon densirostris, Orcinus orca, Peponocephala electra, Pseudorca crassidens, Stenella attenuata, Stenella coeruleoalba, Ziphius cavirostris",12,Western Indian Ocean and Arabian Seas,WIOCAS,Seychelles,SYC,162500,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/seychelles-plateau-adjacent-oceanic-waters/
165,IMMA,Shelf Waters of Southern Madagascar IMMA,29WIOCAS191919IMMA,"Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","B2, C1, C2",Megaptera novaeangliae,1,NULL,NULL,Western Indian Ocean and Arabian Seas,WIOCAS,Madagascar,MDG,21780,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/shelf-waters-southern-madagascar/
166,IMMA,Sindhudurg-Karwar IMMA,30WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion D - Special Attributes","A, B1, D2","Sousa plumbea, Neophocaena phocaenoides",2,"Balaenoptera musculus, Balaenoptera edeni, Delphinus delphis, Kogia sima, Pseudorca crassidens, Megaptera novaeangliae, Tursiops aduncus, Orcinus orca, Stenella attenuata, Stenella coeruleoalba",10,Western Indian Ocean and Arabian Seas,WIOCAS,India,IND,4613,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/sindhudurg-karwar/
167,IMMA,South East African Coastal Migration Corridor IMMA,31WIOCAS191919IMMA,Criterion C - Key Life Cycle Activities,C3,Megaptera novaeangliae,1,"Eubalaena australis, Stenella longirostris, Orcinus orca, Tursiops aduncus, Sousa plumbea, Delphinus delphis",6,Western Indian Ocean and Arabian Seas,WIOCAS,South Africa,ZAF,47060,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/south-east-african-coastal-migration-corridor/
168,IMMA,South West Madagascar and Mozambique Channel IMMA,32WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, C3, D2","Balaenoptera musculus, Balaenoptera bonaerensis, Balaenoptera physalus, Physeter macrocephalus, Sousa plumbea",5,"Globicephala macrorhynchus, Grampus griseus, Kogia breviceps, Kogia sima, Megaptera novaeangliae, Mesoplodon densirostris, Peponocephala electra, Pseudorca crassidens, Stenella attenuata, Stenella longirostris, Tursiops aduncus, Tursiops truncatus, Ziphius cavirostris",13,Western Indian Ocean and Arabian Seas,WIOCAS,"Bassas da India, Ile Europa, Madagascar","ATF, ATF, MDG",157800,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/south-west-madagascar-mozambique-channel/
169,IMMA,Southern Coastal and Shelf Waters of South Africa IMMA,33WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B1, C2","Sousa plumbea, Balaenoptera edeni, Tursiops aduncus, Delphinus delphis, Arctocephalus pusillus",5,"Megaptera novaeangliae, Eubalaena australis, Orcinus orca",3,Western Indian Ocean and Arabian Seas,WIOCAS,South Africa,ZAF,166700,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/southern-coastal-shelf-waters-south-africa/
170,IMMA,"Southern Egyptian Red Sea Bays, Offshore Reefs and Islands IMMA",34WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B1, B2, C1","Dugong dugon, Sousa plumbea, Grampus griseus, Stenella longirostris, Tursiops aduncus, Tursiops truncatus",6,"Balaenoptera edeni, Pseudorca crassidens",2,Western Indian Ocean and Arabian Seas,WIOCAS,Egypt,"EGY, SDN",22190,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/southern-egyptian-red-sea-bays-offshore-reefs-islands/
171,IMMA,Southern Gulf and Coastal Waters IMMA,35WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","A, B2, C1, C2","Sousa plumbea, Neophocaena phocaenoides, Dugong dugon, Tursiops aduncus",4,"Megaptera novaeangliae, Balaenoptera edeni, Kogia sima, Orcinus orca",4,Western Indian Ocean and Arabian Seas,WIOCAS,"Qatar, Saudi Arabia, United Arab Emirates","QAT, SAU, ARE",30240,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/southern-gulf-coastal-waters/
172,IMMA,"Toliara, St. Augustine Canyon and Anakao IMMA",36WIOCAS191919IMMA,"Criterion A - Species or Population Vulnerability, Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities, Criterion D - Special Attributes","A, B1, B2, C1, D2","Megaptera novaeangliae, Sousa plumbea, Stenella longirostris, Grampus griseus, Globicephala macrorhynchus",5,"Balaenoptera bonaerensis, Balaenoptera musculus brevicauda, Balaenoptera musculus intermedia, Balaenoptera physalus, Eubalaena australis, Kogia sima, Lagenodelphis hosei, Peponocephala electra, Physeter macrocephalus, Pseudorca crassidens, Stenella attenuata, Steno bredanensis, Tursiops aduncus, Tursiops truncatus",14,Western Indian Ocean and Arabian Seas,WIOCAS,Madagascar,MDG,6963,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/toliara-st-augustine-canyon-anakao/
173,IMMA,Watamu-Malindi and Watamu Banks IMMA,37WIOCAS191919IMMA,"Criterion B - Distribution and Abundance, Criterion C - Key Life Cycle Activities","B1, C3","Tursiops aduncus, Megaptera novaeangliae",2,"Sousa plumbea, Stenella longirostris, Globicephala macrorhynchus, Balaenoptera edeni, Orcinus orca, Physeter macrocephalus, Pseudorca crassidens",7,Western Indian Ocean and Arabian Seas,WIOCAS,Kenya,KEN,972,4,2019,12,2019,12,2019,https://www.marinemammalhabitat.org/portfolio-item/watamu-malindi-watamu-banks/
