;Activity;Latitude;Longitude
1;active, inferred;12.0833;45.6667
2;active, confirmed;11.95;43.6667
3;active, confirmed;39.55;14.7
4;active, inferred;38.789;15.213
5;active, inferred;38.7833;13.8666
6;active, confirmed;38.6583;15.1
7;active, inferred;38.6333;14.85
8;active, confirmed;38.625;14
9;active, inferred;38.58;14.1667
10;active, confirmed;38.4;15
11;active, confirmed;55.4167;167.2717
12;active, confirmed;52.98;-169.72
13;active, inferred;10.4166;94.1666
14;active, inferred;10;94
15;active, confirmed;5.8166;95.3
16;active, confirmed;-4.525;129.871
17;active, confirmed;-5.53;130.292
18;active, inferred;-6.102;105.423
19;active, inferred;-7.98;123.8
20;active, confirmed;-8.13;119.09
21;active, confirmed;-4.27;152.2
22;active, confirmed;-62.194;-57.2745
23;active, inferred;-62.642;-58.9833
24;active, inferred;-62.75;-59.25
25;active, confirmed;-62.95;-60.65
26;inactive;9.8333;57.95
27;active, inferred;6.05;60.95
28;active, inferred;3.7;63.6666
29;active, inferred;3.6916;63.8333
30;inactive;-1.6768;67.77
31;active, confirmed;18.95;-155.25
32;inactive;15;-157.5
33;active, confirmed;-14.2167;-169.0667
34;active, confirmed;-17.567;-148.8167
35;active, confirmed;-25.1667;-129.4
36;active, confirmed;-28.9833;-140.25
37;active, inferred;-38.7167;-91.5667
38;active, inferred;-39.05;-91.5833
39;active, inferred;-46.2;-75.8333
40;active, inferred;-46.3;-75.8
41;active, inferred;-5.4;68.5833
42;active, inferred;-8.25;68.2
43;active, inferred;-9.9;66.75
44;active, inferred;-10.66;66.5
45;active, inferred;-10.9;66.7
46;active, inferred;-11.2;66.5
47;active, inferred;-11.3;66.4
48;active, inferred;-12.25;65.7
49;active, inferred;-12.6;66.1
50;active, inferred;-14.3;66.1
51;active, inferred;-14.75;66.5
52;active, inferred;-17;66.8
53;active, confirmed;-18.347;65.305
54;active, inferred;-19.483;65.733
55;active, confirmed;-19.545;65.85
56;active, inferred;-21.4;68.7666
57;active, inferred;-22.9666;69.1833
58;inactive;-23.3927;69.2422
59;active, confirmed;-23.878;69.596
60;active, inferred;-24;69.6667
61;active, confirmed;-25.3195;70.04
62;active, confirmed;31.75;-116.75
63;active, inferred;31;-114.8
64;active, confirmed;26.6667;-111.8333
65;active, confirmed;33.7;-118.3167
66;active, confirmed;40.7833;14.0833
67;active, confirmed;40.7306;13.95
68;active, confirmed;40.0167;15.2667
69;active, confirmed;20.77;-105.52
70;active, confirmed;9.1175;-84.8397
71;active, confirmed;-56.0917;-30.325
72;active, inferred;-57.5;-30.2
73;active, confirmed;-60.05;-29.93
74;inactive;50.747;-130.8961
75;inactive;50.1;-129.75
76;active, confirmed;49.75;-130.2667
77;active, inferred;49.725;-130.2667
78;active, inferred;86.9833;55.5
79;active, inferred;86.5333;43
80;active, inferred;86.5333;69
81;active, inferred;86.35;37
82;active, inferred;85.65;84.8333
83;active, inferred;85.0167;7.45
84;active, inferred;84.4333;2.1333
85;active, inferred;83.85;-2
86;active, confirmed;82.8833;-6.25
87;active, inferred;2.67;-95.45
88;active, inferred;2.6;-94.775
89;active, inferred;2.53;-94.33
90;active, confirmed;2.53;-94.075
91;inactive;2.5;-95.1667
92;active, inferred;2.497;-93.77
93;inactive;2.25;-101.5
94;active, confirmed;2.1;-91.935
95;inactive;1.9707;-91.39
96;active, inferred;1.941;-91.31
97;inactive;1.9058;-91.231
98;active, confirmed;1.45;-86.1665
99;inactive;1.2267;-83.73
100;active, confirmed;1.22;-101.49
101;active, inferred;1;-90.6
102;active, inferred;0.95;-90.53
103;active, confirmed;0.83;-89.6083
104;active, confirmed;0.8058;-86.2267
105;active, confirmed;0.77;-88.3
106;active, confirmed;0.7683;-85.91
107;inactive;0.75;-85.8333
108;active, confirmed;0.75;-88.2
109;active, inferred;42.95;-126.55
110;active, confirmed;42.755;-126.7083
111;active, inferred;42.679;-126.782
112;active, inferred;42.55;-126.8333
113;inactive;41.5167;-127.45
114;active, confirmed;41;-127.4917
115;active, inferred;40.75;-127.52
116;active, inferred;31.0666;-114.0833
117;active, inferred;30.6333;-113.9083
118;active, confirmed;27.5083;-111.6792
119;active, confirmed;27.411;-111.3879
120;inactive;27.305;-111.5067
121;active, confirmed;27.0148;-111.4109
122;active, confirmed;23.9567;-108.8618
123;active, inferred;23.6423;-108.3948
124;active, confirmed;23.3765;-108.5315
125;active, confirmed;23.3553;-108.5443
126;active, confirmed;23.3526;-108.5597
127;active, inferred;23.2336;-108.6168
128;active, confirmed;37.615;23.336
129;active, confirmed;36.85;27.25
130;active, inferred;36.6667;27.25
131;active, confirmed;36.6667;24.5167
132;active, confirmed;36.66;27.13
133;active, inferred;36.5608;25.525
134;active, confirmed;36.56;27.14
135;active, confirmed;36.525;25.4833
136;active, confirmed;36.4333;25.4
137;active, confirmed;34.5467;139.4417
138;inactive;33.5667;140.1667
139;inactive;33.4;139.68
140;active, confirmed;32.1033;139.8683
141;active, inferred;31.8833;139.95
142;active, confirmed;31.4667;140.0667
143;inactive;31.3667;138.75
144;active, confirmed;28.575;140.6417
145;active, confirmed;28.32;140.58
146;active, confirmed;27.6833;140.8167
147;active, inferred;27.2367;140.8783
148;active, confirmed;26.7;141.0833
149;active, inferred;31.9667;139.7333
150;active, inferred;31.1;139.8917
151;active, inferred;48.4833;-129.0417
152;active, confirmed;48.456;-128.7088
153;active, confirmed;48.4341;-128.6812
154;active, inferred;48.1993;-128.9257
155;active, confirmed;47.9969;-129.0662
156;active, confirmed;47.9822;-129.0756
157;active, confirmed;47.9666;-129.0894
158;active, confirmed;47.9487;-129.0981
159;active, confirmed;47.9233;-129.1082
160;active, inferred;47.9;-129.124
161;active, confirmed;47.71;-127.787
162;active, inferred;47.64;-128.9667
163;active, confirmed;46.6899;-129.3772
164;active, confirmed;46.525;-129.5783
165;active, confirmed;46.3133;-129.705
166;active, confirmed;46.155;-129.81
167;inactive;46.0333;-130.55
168;active, confirmed;45.9892;-130.0272
169;active, confirmed;45.9333;-130.014
170;active, confirmed;45.9266;-129.9795
171;active, confirmed;44.98;-130.2
172;active, confirmed;44.8833;-130.2667
173;active, confirmed;44.7583;-130.275
174;active, confirmed;44.6667;-130.3667
175;active, confirmed;44.217;-129.625
176;active, confirmed;-26.39;-177.26
177;active, inferred;-26.81;-177.4
178;active, inferred;-27.2;-177.41
179;active, inferred;-27.68;-177.61
180;active, inferred;-28.59;-177.82
181;active, confirmed;-30.0333;-178.7167
182;active, confirmed;-30.214;-178.721
183;active, confirmed;-30.687;-178.453
184;active, confirmed;-31.097;-179.034
185;active, confirmed;-31.85;-179.188
186;active, inferred;-32.606;-179.609
187;active, inferred;-33.156;-179.956
188;active, inferred;-33.731;179.825
189;active, inferred;-34.058;179.589
190;active, inferred;-34.575;179.255
191;active, confirmed;-34.8667;179.0667
192;active, confirmed;-34.984;178.999
193;active, inferred;-35.36;178.517
194;active, confirmed;-35.7333;178.4667
195;active, confirmed;-36.1333;178.1833
196;active, confirmed;-36.325;178.0333
197;active, confirmed;-36.449;177.84
198;active, inferred;77.63;7.58
199;active, inferred;76.7833;8
200;active, inferred;74.8;8.4417
201;active, inferred;71.15;-12.79
202;active, inferred;68.7581;-16
203;inactive;68;-17.5
204;active, confirmed;67.0833;-18.7167
205;active, confirmed;66.6067;-17.6542
206;active, confirmed;65.85;-18.1333
207;inactive;50.33;155.5
208;active, confirmed;47.5167;152.8
209;active, confirmed;43.976;145.736
210;active, confirmed;-14.9166;-173.7833
211;active, confirmed;-14.92;-177.25
212;active, inferred;-14.9333;-173.7916
213;inactive;-14.9583;-173.7833
214;active, inferred;-14.9833;-173.8
215;active, confirmed;-15.0049;-173.7936
216;active, confirmed;-15.0166;-173.7833
217;active, inferred;-15.0416;-173.7833
218;active, inferred;-15.2179;-174.1788
219;active, inferred;-15.33;-174.25
220;active, inferred;-15.333;-176.283
221;active, confirmed;-15.379;-174.0196
222;active, confirmed;-15.3833;-174.25
223;active, inferred;-15.385;-174.643
224;active, inferred;-15.403;-174.263
225;active, confirmed;-15.4217;-174.285
226;active, inferred;-15.45;-175.7
227;active, inferred;-15.5134;-174.7407
228;active, inferred;-15.61;-174.82
229;active, inferred;-15.7186;-174.8338
230;active, inferred;-15.8;-177.2666
231;active, inferred;-15.9;-177.4166
232;active, inferred;-15.954;-174.711
233;active, inferred;-15.9629;-174.7961
234;active, inferred;-16.115;-174.568
235;active, inferred;-16.311;-174.555
236;active, inferred;-16.4917;-174.5417
237;active, inferred;-16.6667;-174.5167
238;active, inferred;-16.795;-174.523
239;active, inferred;-16.9233;-176.825
240;active, inferred;-17.025;-174.5017
241;active, confirmed;-17.5352;-174.5668
242;active, inferred;-17.785;-174.526
243;active, inferred;-17.8667;-176.3833
244;active, inferred;-18.05;-176.3333
245;active, inferred;-18.1333;-176.3667
246;active, inferred;-18.1333;-176.2833
247;active, inferred;-18.5;-176.3833
248;active, confirmed;-18.6;-176.45
249;active, inferred;-19.6;-175.975
250;active, inferred;-19.65;-175.989
251;active, inferred;-19.75;-176.019
252;active, inferred;-19.82;-176.042
253;active, inferred;-19.89;-176.064
254;active, confirmed;-20.0532;-176.1336
255;active, confirmed;-20.3169;-176.1367
256;active, inferred;-20.4;-176.158
257;active, confirmed;-20.69;-176.18
258;active, confirmed;-20.7619;-176.191
259;active, inferred;-20.87;-176.217
260;active, inferred;-20.95;-176.239
261;active, inferred;-20.99;-176.253
262;active, inferred;-21.107;-176.292
263;active, inferred;-21.1667;-176.3333
264;active, inferred;-21.27;-176.347
265;active, inferred;-21.32;-176.364
266;active, inferred;-21.415;-176.372
267;active, inferred;-21.73;-176.453
268;active, confirmed;-21.92;-176.533
269;active, confirmed;-21.9612;-176.5234
270;active, confirmed;-21.9876;-176.5678
271;active, confirmed;-22.1667;-176.604
272;active, confirmed;-22.18;-176.6017
273;active, confirmed;-22.2151;-176.6083
274;active, confirmed;-22.29;-176.629
275;active, inferred;-22.34;-176.659
276;active, inferred;-22.4;-176.679
277;active, confirmed;-22.47;-176.703
278;active, inferred;-22.515;-176.65
279;active, confirmed;-22.53;-176.697
280;active, inferred;-22.64;-176.721
281;active, inferred;-22.8833;-176.75
282;active, inferred;81.361;-3.44
283;active, confirmed;16.71;-62.23
284;active, inferred;16.46;-61.982
285;active, confirmed;15.25;-61.383
286;active, confirmed;12.2833;-61.6667
287;active, inferred;20;122
288;active, inferred;11.5;124.7
289;inactive;-3;147
290;active, confirmed;-3.038;147.528
291;active, inferred;-3.076;147.239
292;active, confirmed;-3.1667;147.1917
293;active, confirmed;-3.1667;150.2833
294;active, confirmed;-3.3712;150.036
295;inactive;-3.4199;150.1681
296;active, inferred;-3.438;149.967
297;active, inferred;-3.666;148.764
298;active, confirmed;-3.6754;151.7272
299;active, confirmed;-3.6958;151.8717
300;inactive;-3.7086;151.8834
301;active, confirmed;-3.725;151.67
302;active, confirmed;-3.732;151.7465
303;active, confirmed;-3.8;152.1
304;active, confirmed;23.497;141.94
305;active, confirmed;23.0833;142.3333
306;active, inferred;22.508;142.533
307;active, inferred;22.387;142.762
308;active, inferred;21.93;143.47
309;inactive;21.765;143.71
310;active, confirmed;21.6;143.6167
311;active, confirmed;21.485;144.043
312;active, confirmed;21.3833;143.6
313;active, confirmed;21.324;144.194
314;active, confirmed;20.81;144.705
315;active, inferred;20.53;144.8833
316;active, inferred;20.42;145.03
317;active, confirmed;20.02;145.22
318;active, inferred;16.88;145.85
319;active, inferred;16.58;145.78
320;active, inferred;16.375;145.725
321;active, confirmed;15.93;145.67
322;active, confirmed;15.62;145.57
323;active, confirmed;14.9667;145.25
324;active, confirmed;14.601;144.775
325;active, confirmed;14.325;144.833
326;active, confirmed;13.4;143.9166
327;active, confirmed;13.25;144.02
328;active, confirmed;12.7167;143.5333
329;active, confirmed;18.2103;144.7073
330;active, inferred;18.108;144.738
331;active, confirmed;18.0467;144.7533
332;active, confirmed;18.0333;144.2833
333;active, confirmed;16.957;144.868
334;active, inferred;16.401;144.87
335;active, confirmed;15.4802;144.5077
336;active, confirmed;15.408;144.509
337;active, inferred;14.487;144.094
338;active, confirmed;13.0987;143.6886
339;active, confirmed;12.9533;143.62
340;active, confirmed;12.9183;143.6483
341;active, inferred;12.761;143.473
342;active, confirmed;18.5466;-81.7182
343;active, confirmed;18.3777;-81.7972
344;active, inferred;18.35;-81.85
345;active, inferred;17.8333;-81.8333
346;active, confirmed;73.55;8.15
347;active, inferred;72.806;4.165
348;active, confirmed;72.344;1.555
349;active, inferred;72.039;-252
350;active, confirmed;71.2833;-5.7667
351;active, confirmed;71.2593;-5.8146
352;active, inferred;22.9333;-108.0667
353;active, confirmed;20.8333;-109.0833
354;inactive;20.8033;-109.2833
355;active, confirmed;20.8033;-109.3783
356;active, inferred;18.25;-106.3
357;active, inferred;17.67;-105.005
358;active, inferred;17;-105.38
359;active, inferred;16.58;-105.3
360;active, confirmed;15.7333;-105.4333
361;active, inferred;15.5;-105.4
362;inactive;14.15;-104.3667
363;active, inferred;13;-103.5
364;active, confirmed;12.8333;-103.95
365;active, confirmed;12.709;-103.916
366;inactive;12.7;-103.86
367;active, inferred;11.7775;-103.83
368;active, confirmed;11.7;-103.85
369;inactive;11.5333;-103.86
370;active, inferred;11.4833;-103.7833
371;active, confirmed;11.4;-103.78
372;active, confirmed;11.2833;-103.7583
373;active, inferred;11.133;-103.78
374;active, confirmed;10.9267;-103.6767
375;active, confirmed;10.7433;-103.65
376;active, inferred;10.3333;-103.5533
377;active, inferred;10.13;-104.33
378;active, confirmed;10.033;-104.33
379;active, confirmed;9.83;-104.29
380;active, confirmed;9.775;-104.2802
381;active, confirmed;9.65;-104.26
382;active, confirmed;9.5583;-104.25
383;active, confirmed;9.5167;-104.2414
384;active, confirmed;9.45;-104.5383
385;active, confirmed;9.28;-104.2166
386;active, confirmed;9.1404;-104.2065
387;active, inferred;8.9;-104.2
388;active, confirmed;8.6333;-104.2
389;active, confirmed;3.917;-102.233
390;active, confirmed;1.7333;-102.283
391;active, confirmed;45.4833;-27.85
392;active, inferred;43;-29
393;active, inferred;40.467;-29.55
394;active, confirmed;38.9833;-29.8833
395;active, confirmed;37.8417;-31.525
396;active, confirmed;37.8;-31.5333
397;active, confirmed;37.2933;-32.2733
398;active, confirmed;37.2667;-32.2833
399;active, confirmed;37.15;-32.4333
400;active, inferred;37.05;-32.42
401;active, inferred;36.967;-32.967
402;active, confirmed;36.5667;-33.4333
403;active, inferred;36.3833;-33.65
404;active, confirmed;36.23;-33.902
405;active, inferred;36.083;-34.083
406;active, inferred;35.967;-34.183
407;active, inferred;35.283;-34.867
408;active, inferred;34.867;-36.433
409;active, inferred;34.533;-36.85
410;active, inferred;34.067;-37.483
411;active, confirmed;30.125;-42.1183
412;active, inferred;30.0333;-42.5
413;active, confirmed;29.17;-43.1717
414;active, inferred;27;-44.5
415;active, confirmed;26.1367;-44.8267
416;inactive;25.8083;-44.9833
417;inactive;24.5;-46.1533
418;inactive;24.35;-46.2
419;inactive;23.5833;-45
420;active, confirmed;23.3683;-44.95
421;inactive;22.5;-45.005
422;active, inferred;20.5083;-45.6417
423;inactive;20.1292;-45.6225
424;inactive;19.8666;-45.8666
425;active, inferred;17.15;-46.42
426;inactive;16.795;-46.38
427;inactive;16.64;-46.475
428;inactive;15.8667;-46.6667
429;active, inferred;15.0833;-45
430;active, inferred;14.92;-44.9
431;active, confirmed;14.752;-44.9785
432;inactive;14.75;-44.97
433;active, confirmed;14.72;-44.938
434;active, inferred;14.7083;-44.9667
435;inactive;14.7063;-44.9083
436;active, confirmed;13.5137;-44.963
437;active, confirmed;13.3327;-44.9099
438;active, confirmed;12.9917;-44.9067
439;inactive;12.986;-44.861
440;active, confirmed;12.9733;-44.8633
441;inactive;12.97;-44.85
442;active, inferred;12.91;-44.9
443;inactive;12.8;-44.7883
444;active, inferred;11.4482;-43.7035
445;active, inferred;11.038;-43.6483
446;active, inferred;10.71;-42.68
447;active, inferred;5.91;-33.18
448;active, inferred;0.5;-25
449;active, confirmed;-10.867;166.7
450;active, inferred;-12.5433;167.7883
451;active, confirmed;-16.687;168.4
452;active, inferred;-16.83;168.53
453;active, inferred;-20.983;170.283
454;active, inferred;-22;170.75
455;active, confirmed;-12.2028;167.6139
456;active, confirmed;-17.5667;169.1
457;active, confirmed;-18.133;169.517
458;active, inferred;-19.4;169.9
459;inactive;-14.0745;175.4729
460;inactive;-14.5;177
461;inactive;-15.451;174.6902
462;active, inferred;-16.1667;177.4167
463;active, inferred;-16.3167;173.55
464;active, confirmed;-16.95;173.9167
465;inactive;-16.9667;173.9333
466;active, confirmed;-16.9833;173.9167
467;active, inferred;-17;176
468;active, confirmed;-18.8167;173.4833
469;active, inferred;-19;173.5
470;active, confirmed;66.05;-22.65
471;active, confirmed;38.55;-28.6
472;active, confirmed;27.62;-17.99
473;active, confirmed;9.08;-87.095
474;active, confirmed;-22.3333;166.8333
475;active, inferred;30.3303;129.0827
476;active, inferred;28.8137;128.1028
477;active, confirmed;28.4393;128.1724
478;active, confirmed;28.3917;127.6417
479;active, confirmed;27.7908;126.8966
480;active, confirmed;27.575;127.1417
481;active, confirmed;27.5481;126.9895
482;active, confirmed;27.4916;127.5333
483;active, confirmed;27.2667;127.0833
484;active, confirmed;26.555;126.2233
485;active, confirmed;25.2638;124.3733
486;active, confirmed;25.23;124.88
487;active, confirmed;25.0916;124.5416
488;active, inferred;25.0667;122.5667
489;active, confirmed;24.8674;123.3081
490;active, confirmed;24.855;123.841
491;active, confirmed;24.849;122.7
492;active, confirmed;24.8333;121.95
493;active, confirmed;24.8333;122
494;active, confirmed;-37.6667;-110.8667
495;active, confirmed;-37.8;-110.9167
496;active, inferred;-60;-152
497;active, inferred;-64.5;-170
498;inactive;16;139.1667
499;active, inferred;26.225;35.35
500;active, inferred;24.7233;36.2767
501;active, inferred;23.167;37.283
502;active, inferred;21.3417;38.075
503;active, inferred;21.283;38.05
504;active, inferred;19.6333;38.7333
505;active, inferred;17.9667;40.0667
506;active, confirmed;63.1;-24.5333
507;active, inferred;62.45;-25.433
508;active, inferred;59.8167;-29.6833
509;active, confirmed;31.6583;130.8
510;active, confirmed;30.75;130.333
511;active, confirmed;29.461;129.597
512;active, confirmed;29.2166;129.3333
513;active, inferred;28.45;128.75
514;active, confirmed;26.302;126.4125
515;active, confirmed;24.3483;124.1017
516;active, inferred;-0.8;-102.46
517;active, confirmed;-1.369;-102.456
518;active, inferred;-2.084;-102.827
519;active, confirmed;-2.22;-102.655
520;active, inferred;-5;-106.4
521;active, inferred;-7;-107.55
522;active, confirmed;-7.4167;-107.8
523;active, inferred;-10.5667;-110.28
524;active, confirmed;-11.3;-110.53
525;active, confirmed;-13.9667;-112.4667
526;active, inferred;-14.3;-112.667
527;active, inferred;-14.583;-112.667
528;active, inferred;-15;-112.77
529;active, inferred;-15.4;-112.835
530;active, inferred;-16.13;-113
531;active, inferred;-16.4;-113.05
532;active, inferred;-16.583;-113.06
533;active, inferred;-16.717;-113.068
534;active, inferred;-17;-113.117
535;active, confirmed;-17.2;-113.15
536;active, confirmed;-17.4333;-113.2
537;active, confirmed;-17.5667;-113.2333
538;active, confirmed;-17.6167;-113.233
539;active, inferred;-17.7;-113.25
540;active, confirmed;-17.733;-113.266
541;active, inferred;-17.79;-113.3
542;active, inferred;-17.88;-113.3
543;active, inferred;-17.94;-113.317
544;active, confirmed;-18.17;-113.344
545;active, confirmed;-18.25;-113.35
546;active, confirmed;-18.4333;-113.3833
547;active, confirmed;-18.555;-113.416
548;active, confirmed;-18.608;-113.4
549;active, inferred;-20.0333;-113.6843
550;active, confirmed;-20.1;-113.708
551;active, confirmed;-20.3333;-113.6792
552;active, confirmed;-20.8333;-114.1667
553;active, inferred;-21.367;-114.257
554;active, confirmed;-21.4333;-114.2917
555;active, confirmed;-21.562;-114.3
556;active, inferred;-21.634;-114.301
557;active, inferred;-21.9;-114.5
558;active, inferred;-22.5;-114.367
559;active, confirmed;-23.3275;-111.6402
560;active, confirmed;-23.5333;-115.5667
561;active, confirmed;-23.8233;-115.4558
562;active, confirmed;-26.205;-112.6133
563;active, confirmed;-26.4833;-112.625
564;active, inferred;-27.7;-112.917
565;active, inferred;-27.867;-112.912
566;active, inferred;-28.017;-112.904
567;active, inferred;-28.3;-112.983
568;active, inferred;-28.417;-112.964
569;active, inferred;-28.7;-112.988
570;active, inferred;-29.5;-111.72
571;active, inferred;-29.8;-111.73
572;active, inferred;-30.133;-111.764
573;active, inferred;-30.375;-111.764
574;active, inferred;-30.75;-111.877
575;active, confirmed;-31.15;-111.9167
576;active, inferred;-31.433;-111.967
577;active, confirmed;-31.85;-112.0333
578;inactive;-0.9767;-24.5133
579;active, inferred;-4.0333;-12.25
580;active, confirmed;-4.8058;-12.3742
581;active, inferred;-7.95;-13.442
582;active, inferred;-8.167;-13.467
583;active, confirmed;-8.3;-13.52
584;active, confirmed;-9.55;-13.18
585;active, confirmed;-13.28;-14.41
586;active, inferred;-13.59;-14.52
587;active, inferred;-14.03;-14.34
588;active, confirmed;-15.1666;-13.3558
589;active, inferred;-17.2522;-14.227
590;active, inferred;-19.3301;-11.9421
591;active, inferred;-23.7428;-13.3936
592;active, inferred;-25.335;-13.6305
593;active, inferred;-26.0166;-13.85
594;active, inferred;-27.1476;-13.4753
595;active, inferred;-27.7936;-13.373
596;active, inferred;-29.9505;-13.8545
597;active, inferred;-30.8327;-13.469
598;active, inferred;-31.7377;-13.3772
599;active, inferred;-32.9676;-14.4517
600;active, confirmed;4.8133;125.0816
601;active, inferred;3.7791;125.375
602;active, confirmed;3.138;125.491
603;active, confirmed;1.8;125.2
604;inactive;-28.0614;74.1733
605;active, inferred;-37.7217;77.825
606;active, inferred;-39.44;78.092
607;active, inferred;-41.0125;86.0608
608;active, inferred;-41.0716;86.155
609;active, inferred;-41.2025;81.0625
610;active, inferred;-41.223;86.3892
611;active, inferred;-41.242;81.158
612;active, inferred;-41.252;79.103
613;active, inferred;-41.5883;87.2615
614;active, inferred;-41.6498;87.3481
615;active, inferred;-41.66;81.6617
616;active, inferred;-41.7133;87.4375
617;active, inferred;-41.772;79.753
618;active, inferred;-41.802;81.838
619;active, inferred;-41.8333;87.6266
620;active, inferred;-41.8833;81.9816
621;active, inferred;-41.9508;87.8008
622;active, inferred;-41.9633;82.06
623;active, inferred;-42.005;87.8808
624;active, inferred;-42.0272;89.2205
625;active, inferred;-42.113;88.042
626;active, inferred;-42.477;82.71
627;active, inferred;-42.5375;82.8266
628;active, inferred;-42.66;83.0366
629;active, inferred;-43.0369;91.0357
630;active, inferred;-43.3115;92.1335
631;active, inferred;-43.6901;92.8451
632;active, inferred;-43.9805;93.4571
633;active, inferred;-44.7237;94.6039
634;active, inferred;-44.9054;94.9673
635;active, inferred;-46.624;96.0594
636;active, inferred;-46.8956;96.5709
637;active, inferred;-47.1196;96.8947
638;active, inferred;-47.2383;97.1566
639;active, inferred;-47.4145;97.4373
640;active, inferred;-47.6179;97.8678
641;active, inferred;-47.7009;98.0631
642;active, inferred;-47.7483;98.1756
643;active, inferred;-48.0048;98.8232
644;active, inferred;-50.25;137
645;active, inferred;-50.25;138.55
646;active, inferred;-50.25;138.3
647;active, inferred;-50.25;136.25
648;active, inferred;-50.25;135.3
649;active, inferred;-50.25;132.1
650;active, inferred;-50.25;131.9
651;active, inferred;-50.3;133.8
652;active, inferred;-50.4;134.3
653;active, inferred;-60;152.5
654;active, inferred;-62.1;158.8
655;active, inferred;-8.75;157.03
656;active, inferred;-8.9833;157.9667
657;active, inferred;-10.4;164.75
658;active, confirmed;-10.4667;164.25
659;active, inferred;-10.5;164
660;active, inferred;-59.4167;-27.3333
661;active, confirmed;-59.7;-28.3166
662;active, confirmed;-59.721;-27.8571
663;active, inferred;-27.767;65.133
664;inactive;-27.85;63.9333
665;active, inferred;-27.851;63.923
666;active, inferred;-27.917;64.45
667;active, confirmed;-27.967;63.55
668;active, inferred;-30.85;59.383
669;active, inferred;-31.067;58.967
670;active, inferred;-31.183;58.5
671;active, inferred;-36.101;53.255
672;active, inferred;-37.466;51.732
673;active, inferred;-37.5;51
674;active, inferred;-37.608;50.8527
675;active, inferred;-37.6579;50.4671
676;active, confirmed;-37.7838;49.6494
677;active, inferred;-37.8666;49.2166
678;active, inferred;-37.9;48.8
679;inactive;-37.94;49.26
680;active, inferred;-38.1;48.6
681;active, inferred;-52.208;15.583
682;active, inferred;-52.224;13.738
683;active, inferred;-52.253;15.103
684;active, inferred;-52.42;12.748
685;active, inferred;-52.437;13.312
686;active, inferred;-52.707;18.817
687;active, inferred;-52.749;11.711
688;active, inferred;-53.02;22.188
689;active, inferred;-2.8333;152.5333
690;active, confirmed;-3.1167;152.65
691;inactive;-3.25;152.66
692;active, inferred;-3.31;152.58
693;active, confirmed;-4.0833;153.55
694;active, confirmed;-37.5191;177.1953
695;active, confirmed;-37.68;177.117
696;active, confirmed;-37.86;176.98
697;active, confirmed;38.23;-26.63
698;active, confirmed;37.725;-25.316
699;active, confirmed;-15.0667;-173.5667
700;active, confirmed;-15.095;-173.75
701;active, inferred;-15.101;-173.678
702;active, confirmed;-15.165;-173.57
703;active, inferred;-17.24;-173.95
704;active, inferred;-19.45;-174.9167
705;active, inferred;-20.18;-175.2
706;active, inferred;-20.86;-175.55
707;active, confirmed;-21.15;-175.75
708;active, inferred;-22.067;-176.208
709;active, inferred;-22.8433;-176.4317
710;active, inferred;-23.575;-176.705
711;active, inferred;-23.9;-176.78
712;active, inferred;-24.1883;-176.8217
713;active, confirmed;-24.585;-176.917
714;active, confirmed;-24.8;-177.0167
715;active, confirmed;-25.8;-177.15
716;active, inferred;-25.887;-177.188
717;active, confirmed;39.26;14.378
718;inactive;12;131.417
719;active, inferred;-9.254;156.191
720;active, inferred;-9.8;155.0667
721;active, confirmed;-9.9083;151.83